adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,,,0,"[{'id': 99, 'name': 'Documentary'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",,684735,tt0391319,en,Making 'Enter the Matrix',"A look at Enter the Matrix: The game's story picks up just before The Matrix Reloaded and runs parallel to that of the film. Bend the rules of the Matrix with martial arts, pilot the fastest hovercraft in the fleet, or just fight with lots of guns.",3.063,/645ZsitYflnN1tlNpllSvDQXoQ0.jpg,[],[],2003-10-14,0,28,[],Released,,Making 'Enter the Matrix',False,6.0,1
False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,503880,tt1830851,en,The Matrix Revolutions Revisited,"The making of The Matrix Revolutions: The cataclysmic final confrontation chronicled through six documentary pods revealing 28 featurettes",2.956,/61ASnmqvzpuz9VEfFElo3e2nIft.jpg,[],[],2004-12-07,0,0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,The Matrix Revolutions Revisited,False,8.0,10
False,/htYaLEQ41N2Ls7mhWvgP8JD21E3.jpg,,0,"[{'id': 99, 'name': 'Documentary'}]",,505806,,en,A Glitch in the Matrix,"In 'A Glitch in the Matrix', journalist David Fuller analyzes and assesses Dr. Jordan B Peterson's recent viral interview with Cathy Newman, unpacking the deeper political, psychological and archetypal levels of the clash.",0.713,/7vZPj3lFSc6eJsLk5nzvqacvrGR.jpg,[],[],2018-02-17,0,54,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"Jordan Peterson, the Intellectual Dark Web & the Mainstream Media",A Glitch in the Matrix,False,6.0,2
False,/lBdXACywnLwKUZmZkZ87djDQBeV.jpg,,0,"[{'id': 99, 'name': 'Documentary'}]",,14543,tt0295432,en,The Matrix Revisited,The film goes behind the scenes of the 1999 sci-fi movie The Matrix.,10.834,/fNG2JOskhQnttmAaj2knM5h59Io.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2001-11-19,0,123,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,The Matrix Revisited,False,6.9,142
False,,,0,"[{'id': 99, 'name': 'Documentary'}]",,591955,tt1830850,en,The Matrix Reloaded Revisited,The making of The Matrix Reloaded:  Go to the middle movies furthest reaches via five documentary paths revealing 21 featurettes,6.306,/gb7C4oRzYWXWCuZMR1cwtHa53Pz.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2004-12-07,0,0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,The Matrix Reloaded Revisited,False,7.3,12
False,/fNG7i7RqMErkcqhohV2a6cV1Ehy.jpg,"{'id': 2344, 'name': 'The Matrix Collection', 'poster_path': '/lh4aGpd3U9rm9B8Oqr6CUgQLtZL.jpg', 'backdrop_path': '/bRm2DEgUiYciDw3myHuYFInD7la.jpg'}",63000000,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",http://www.warnerbros.com/matrix,603,tt0133093,en,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",59.504,/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,"[{'id': 79, 'logo_path': '/tpFpsqbleCzEE2p5EgvUq6ozfCA.png', 'name': 'Village Roadshow Pictures', 'origin_country': 'US'}, {'id': 372, 'logo_path': None, 'name': 'Groucho II Film Partnership', 'origin_country': ''}, {'id': 1885, 'logo_path': '/xlvoOZr4s1PygosrwZyolIFe5xs.png', 'name': 'Silver Pictures', 'origin_country': 'US'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'AU', 'name': 'Australia'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",1999-03-30,463517383,136,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Welcome to the Real World.,The Matrix,False,8.2,19739
False,,"{'id': 2344, 'name': 'The Matrix Collection', 'poster_path': '/lh4aGpd3U9rm9B8Oqr6CUgQLtZL.jpg', 'backdrop_path': '/bRm2DEgUiYciDw3myHuYFInD7la.jpg'}",0,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]",,624860,tt10838180,en,The Matrix Resurrections,The fourth installment in The Matrix franchise. Plot unknown.,25.259,/aLs8CRWr6mXTi7fTUzm5p66NXo7.jpg,"[{'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 79, 'logo_path': '/tpFpsqbleCzEE2p5EgvUq6ozfCA.png', 'name': 'Village Roadshow Pictures', 'origin_country': 'US'}, {'id': 172, 'logo_path': None, 'name': 'NPV Entertainment', 'origin_country': 'US'}, {'id': 1885, 'logo_path': '/xlvoOZr4s1PygosrwZyolIFe5xs.png', 'name': 'Silver Pictures', 'origin_country': 'US'}, {'id': 264, 'logo_path': '/fA90qwUKgPhMONqtwY60GaHRyrW.png', 'name': 'Studio Babelsberg', 'origin_country': 'DE'}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2021-12-15,0,0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Post Production,,The Matrix Resurrections,False,0.0,0
False,/t9dumNakkt6yL9wreEp35T4Lwny.jpg,"{'id': 2344, 'name': 'The Matrix Collection', 'poster_path': '/lh4aGpd3U9rm9B8Oqr6CUgQLtZL.jpg', 'backdrop_path': '/bRm2DEgUiYciDw3myHuYFInD7la.jpg'}",150000000,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]",,605,tt0242653,en,The Matrix Revolutions,The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.,34.371,/fgm8OZ7o4G1G1I9EeGcb85Noe6L.jpg,"[{'id': 79, 'logo_path': '/tpFpsqbleCzEE2p5EgvUq6ozfCA.png', 'name': 'Village Roadshow Pictures', 'origin_country': 'US'}, {'id': 172, 'logo_path': None, 'name': 'NPV Entertainment', 'origin_country': 'US'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 1885, 'logo_path': '/xlvoOZr4s1PygosrwZyolIFe5xs.png', 'name': 'Silver Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2003-11-05,424988211,129,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,Everything that has a beginning has an end.,The Matrix Revolutions,False,6.7,7228
False,/sDxCd4nt3eR4qOCW1GoD0RabQtq.jpg,"{'id': 2344, 'name': 'The Matrix Collection', 'poster_path': '/lh4aGpd3U9rm9B8Oqr6CUgQLtZL.jpg', 'backdrop_path': '/bRm2DEgUiYciDw3myHuYFInD7la.jpg'}",150000000,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]",,604,tt0234215,en,The Matrix Reloaded,"Six months after the events depicted in The Matrix, Neo has proved to be a good omen for the free humans, as more and more humans are being freed from the matrix and brought to Zion, the one and only stronghold of the Resistance.  Neo himself has discovered his superpowers including super speed, ability to see the codes of the things inside the matrix and a certain degree of pre-cognition. But a nasty piece of news hits the human resistance: 250,000 machine sentinels are digging to Zion and would reach them in 72 hours. As Zion prepares for the ultimate war, Neo, Morpheus and Trinity are advised by the Oracle to find the Keymaker who would help them reach the Source.  Meanwhile Neo's recurrent dreams depicting Trinity's death have got him worried and as if it was not enough, Agent Smith has somehow escaped deletion, has become more powerful than before and has fixed Neo as his next target.",42.2,/aA5qHS0FbSXO8PxcxUIHbDrJyuh.jpg,"[{'id': 79, 'logo_path': '/tpFpsqbleCzEE2p5EgvUq6ozfCA.png', 'name': 'Village Roadshow Pictures', 'origin_country': 'US'}, {'id': 1885, 'logo_path': '/xlvoOZr4s1PygosrwZyolIFe5xs.png', 'name': 'Silver Pictures', 'origin_country': 'US'}, {'id': 172, 'logo_path': None, 'name': 'NPV Entertainment', 'origin_country': 'US'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 375, 'logo_path': None, 'name': 'Heineken Branded Entertainment', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2003-05-15,738599701,138,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Free your mind.,The Matrix Reloaded,False,7.0,8072
False,,,0,[],http://cabletwo.tv,854631,tt13992450,en,Cable Two's The Matrix,A digital world becomes reality in Cable Two's italian-infused remake of the hit 1999 blockbuster The Matrix.,0.6,/u5nutKvZz5IVdrqRWeauNYNdqNy.jpg,"[{'id': 158068, 'logo_path': None, 'name': 'Cable Two', 'origin_country': ''}]",[],,0,220,[],Released,He's going to make you an offer you can't refuse...,Cable Two's The Matrix,False,0.0,0
